,10.1,20.1,10.2,20.2
1035_g_at,4.81338929902407,4.81249744737167,4.81222945777302,4.81254168078928
1036_at,4.6304972377336,4.632206570467,4.63176360815654,4.63143758262461
1037_at,0.521311469281222,0.521336313775674,0.521379152361903,0.521330208021815
1038_s_at,7.74655637705429,7.74851203348186,7.75014287630443,7.75006379093471
1039_s_at,6.84087590428947,6.84139887502887,6.8416548505888,6.84128314831757
103_at,2.42549377322312,2.4248876874321,2.42566711613666,2.42548622362564
1040_s_at,4.18927904795919,4.18932194391081,4.18944800665449,4.18991035261679
1041_at,3.40058617400061,3.40054711299285,3.40055205804144,3.40036920486835
1042_at,3.45745098465183,3.45957178298947,3.45783752802491,3.45704907374961
1043_s_at,4.04341421799075,4.04614327012321,4.04374688288252,4.04423185522899
1044_s_at,6.4408852643523,6.44210002239317,6.44201425887264,6.44095992847417
1045_s_at,4.35646342131358,4.35855244865267,4.35613630087163,4.35689396534559
1046_at,4.98707675947216,4.98697720833443,4.98678542811474,4.98551474085087
1047_s_at,6.78840446471369,6.78940379533393,6.78946122339265,6.78864925546591
1048_at,3.5347146296728,3.53846208648237,3.53428457187918,3.53550863016971
1049_g_at,0.104764772246385,0.104670288263615,0.104780030903782,0.104669435028997
104_at,4.54388013870745,4.54407505798365,4.54387386091748,4.54314943665499
1050_at,-0.902377252864752,-0.902340970133757,-0.901787225011336,-0.902290606999232
1051_g_at,1.11035977082522,1.11049731814218,1.11061103546019,1.11033612727327
1052_s_at,8.22254061889224,8.22261713241697,8.2247403994085,8.22390503491533
1053_at,5.17588245285791,5.17587541509654,5.17519241736651,5.17618847121474
1054_at,6.30777858537478,6.30913681461435,6.30810765111307,6.30893479372243
1055_g_at,7.52547485760977,7.52690690593265,7.52643398135513,7.52652707331977
1056_s_at,5.88524071191472,5.88666088178011,5.88554468078753,5.88607706175542
1057_at,4.78527197834366,4.78485025424276,4.78488278955331,4.78471430887892
1058_at,0.697762536189151,0.697187560817105,0.69724692451065,0.697303481937796
1059_at,0.804728139554377,0.804912515989872,0.804555226363038,0.804732941404916
105_at,3.4941668929969,3.49445530292326,3.4942384457286,3.49434283579156
1060_g_at,3.0779406508922,3.0786000748518,3.07804144205389,3.07902374365109
1061_at,5.9975692168091,5.9977442507635,5.9970188998215,5.99715453664652
1062_g_at,5.8669801588784,5.8672439160247,5.86772119892642,5.86830152959624
1063_s_at,0.226322134230117,0.226239811619994,0.226285384539641,0.226386405435923
1064_at,5.8347972176958,5.83525688736109,5.835411143199,5.8358151347332
1065_at,4.96284343102513,4.96331592137462,4.96298075971614,4.96331760860871
1066_at,1.71487079474036,1.7146284498711,1.71464081619646,1.71458240146509
1067_at,6.72101055990158,6.72098369313411,6.72186083132563,6.72121163542796
1068_g_at,6.08577861894853,6.08525120047149,6.0864291975177,6.08595261701944
1069_at,1.67813237881514,1.67858751873971,1.67868531220314,1.67983780561064
106_at,5.97675880487859,5.97775917845369,5.97713023231495,5.97728017061418
1070_at,6.63944178001352,6.63915146032556,6.63940635347087,6.63917962076659
1071_at,2.67805316965425,2.67815614641424,2.67794513097702,2.67789053639632
1072_g_at,3.86938099592081,3.86933088628611,3.86897025832428,3.86902984474838
1073_at,8.56122596426294,8.5635792158712,8.56403216832178,8.56335093487948
1074_at,6.79224119652629,6.79221538369113,6.79621366778408,6.79414153529607
1075_f_at,3.14564218628911,3.14603119465713,3.14602078508204,3.14624800536391
1076_at,4.79273555480596,4.79335426935,4.79423724897766,4.79320811486717
1077_at,9.91747903994918,9.91236685015893,9.92164420229827,9.91446404231499
1078_at,-0.275522488780769,-0.275254539025191,-0.275223928503479,-0.27546720569461
1079_g_at,-0.16689961860882,-0.167096503311189,-0.167031991967374,-0.166994266590759
107_at,1.601739653145,1.60171906487856,1.60191918733241,1.60202399431281
1080_s_at,-1.04790308002597,-1.04789733990249,-1.047859071086,-1.04798038105545
1081_at,9.18033380875213,9.18343704197464,9.1838957960792,9.18316388553957
1082_at,6.28190207749094,6.28310190431494,6.28182415728121,6.28190012935286
1083_s_at,3.90289592180038,3.90405867205627,3.90237769991353,3.90247702733312
1084_at,1.33717860525263,1.33723911808132,1.33731916271353,1.33741222563791
1085_s_at,7.08278762232282,7.08256793250451,7.08309662456429,7.0828457594664
1086_at,-0.887776258572648,-0.887531129432941,-0.887774334734512,-0.887755747095678
1087_at,3.05014574415359,3.05056513784454,3.04991011479369,3.04981037609226
1088_at,1.18729255569669,1.18680770292829,1.18778954889758,1.19128725992192
1089_i_at,2.81275800564395,2.81342107884234,2.81301845526041,2.81289961490554
108_g_at,2.92910848056129,2.92899585694689,2.92881381892426,2.92896708465776
1090_f_at,4.06265597519646,4.0631182435849,4.06275324482512,4.06255174738772
